-100,0,1,2,3,4,5,6,7,8,9,0,1,2,3,4,5,6,7,8,9,10,11,12,13,36,15,16,17,28,19,20,21,22,23,34,35,36,27,28,39,40,31,32,33,34,35,36,37,38,39,40,51,42,43,44,45,56,47,48,49,50,51,52,53,54,55,56,67,68,69,82,61,62,73,86,65,66,67,68,69,80,81,72,73,84,85,76
1,-100,1,2,3,4,5,6,7,8,9,0,1,2,3,4,5,6,7,8,9,10,11,12,13,36,15,16,17,28,19,20,21,22,23,34,35,36,27,28,39,40,31,32,33,34,35,36,37,38,39,40,51,42,43,44,45,56,47,48,49,50,51,52,53,54,55,56,67,68,69,82,61,62,73,86,65,66,67,68,69,80,81,72,73,84,85,76
1,2,-100,2,3,4,5,6,7,8,9,0,1,2,3,4,5,6,7,8,9,10,11,12,13,36,15,16,17,28,19,20,21,22,23,34,35,38,27,28,39,40,31,32,33,34,35,36,37,38,39,40,51,42,43,44,45,56,47,48,49,50,51,52,53,54,55,56,67,68,69,72,61,62,73,86,65,66,67,68,69,80,71,72,73,84,85,76
1,2,3,-100,3,4,5,6,7,8,9,0,1,2,3,4,5,6,7,8,9,10,11,12,13,36,15,16,17,28,19,20,21,22,23,34,37,38,27,28,39,40,31,32,33,34,35,36,37,38,39,40,51,42,43,44,45,56,47,48,49,50,51,52,53,54,55,56,67,68,71,72,61,62,73,86,65,66,67,68,69,82,71,72,73,84,85,76
1,2,3,4,-100,4,5,6,7,8,9,0,1,2,3,4,5,6,7,8,9,10,11,12,13,36,15,16,17,28,19,20,21,22,23,36,37,38,27,28,39,40,31,32,33,34,35,36,37,38,39,40,51,42,43,44,45,56,47,48,49,50,51,52,53,54,55,56,67,68,71,72,61,62,73,86,65,66,67,68,69,82,71,72,73,84,85,76
1,2,3,4,5,-100,5,6,7,8,9,0,1,2,3,4,5,6,7,8,9,10,11,12,13,36,15,16,17,28,19,20,21,22,23,36,37,38,27,28,39,40,31,32,33,34,35,36,37,38,39,40,51,42,43,44,45,56,47,48,49,50,51,52,53,54,55,56,67,80,71,72,61,62,73,86,65,66,67,68,81,82,71,72,73,84,85,76
1,2,3,4,5,6,-100,6,7,8,9,0,1,2,3,4,5,6,7,8,9,10,11,12,13,36,15,16,17,28,19,20,21,22,23,36,37,38,27,28,39,40,31,32,33,34,35,36,37,38,39,40,51,42,43,44,45,56,47,48,49,50,51,52,53,54,55,56,79,80,71,72,61,62,73,86,65,66,67,80,81,82,71,72,73,84,85,76
1,2,3,4,5,6,7,-100,7,8,9,0,1,2,3,4,5,6,7,8,9,10,11,12,13,36,15,16,17,28,19,20,21,22,23,36,37,38,27,28,39,42,31,32,33,34,35,36,37,38,39,40,53,42,43,44,45,56,47,48,49,50,51,52,53,54,55,56,79,80,71,72,61,62,73,76,65,66,67,80,81,82,71,72,73,84,87,76
1,2,3,4,5,6,7,8,-100,8,9,0,1,2,3,4,5,6,7,8,9,10,11,12,13,36,15,16,17,28,19,20,21,22,23,36,37,38,27,28,39,42,31,32,33,34,35,36,37,38,39,40,53,42,43,44,45,56,47,48,49,50,51,52,53,54,55,56,79,80,71,72,61,62,73,76,65,66,67,80,81,82,71,72,73,86,87,76
1,2,3,4,5,6,7,8,9,-100,9,0,1,2,3,4,5,6,7,8,9,10,11,12,13,36,15,16,17,28,19,20,21,22,23,36,37,38,27,28,51,42,31,32,33,34,35,36,37,38,39,52,53,42,43,44,45,56,47,48,49,50,51,52,53,54,55,56,79,80,71,72,61,62,73,76,65,66,67,80,81,82,71,72,73,86,87,76
1,2,3,4,5,6,7,8,9,10,-100,0,1,2,3,4,5,6,7,8,9,10,11,12,13,36,15,16,17,28,19,20,21,22,23,36,37,38,27,28,51,42,31,32,33,34,35,36,37,38,39,52,53,42,43,44,45,56,47,48,49,50,51,52,53,54,55,56,79,80,71,72,61,62,85,76,65,66,67,80,81,82,71,72,73,86,87,76
11,12,13,2,3,4,5,6,7,8,9,-100,11,12,13,4,5,6,7,8,9,10,11,12,13,36,37,38,39,40,19,20,21,22,23,34,35,36,37,38,39,40,53,54,33,34,35,36,37,38,39,40,51,52,53,44,45,56,47,48,49,50,51,52,53,54,55,56,67,68,69,82,61,62,73,86,65,66,67,68,69,80,81,72,73,84,85,76
11,12,13,2,3,4,5,6,7,8,9,12,-100,12,13,4,5,6,7,8,9,10,11,12,13,36,37,38,39,40,19,20,21,22,23,34,35,36,37,38,39,40,53,54,33,34,35,36,37,38,39,40,51,52,53,44,45,56,47,48,49,50,51,52,53,54,55,56,67,68,69,82,61,62,73,86,65,66,67,68,69,80,81,72,73,84,85,76
11,12,13,2,3,4,5,6,7,8,9,12,13,-100,13,4,5,6,7,8,9,10,11,12,13,36,15,16,17,28,19,20,21,22,23,34,35,36,27,28,39,40,31,32,33,34,35,36,37,38,39,40,51,42,43,44,45,56,47,48,49,50,51,52,53,54,55,56,67,68,69,82,61,62,73,86,65,66,67,68,69,80,81,72,73,84,85,76
